kernel_name,target_value,out_value,designs,idx
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-4.0-10.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,284
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,144
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-8.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,153
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-4.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,242
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-32.0-2.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,295
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-2.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,151
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-4.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,276
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-10.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,234
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-16.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,272
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-32.0-1.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,140
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,253
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-2.0-4.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,186
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,236
3mm,0.0,1.0,1.0-1.0-1.0-2.0-1.0-1.0-30.0-1.0-32.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,209
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-4.0-25.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,230
3mm,0.0,1.0,1.0-1.0-1.0-2.0-1.0-1.0-10.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0,205
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,200
3mm,0.0,0.0,1.0-2.0-4.0-2.0-1.0-2.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-40.0-2.0-1.0-1.0-1.0-1.0,150
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-80.0-4.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,260
3mm,0.0,0.0,1.0-2.0-4.0-2.0-2.0-2.0-16.0-1.0-1.0-1.0-1.0-1.0-50.0-100.0-100.0-1.0-1.0-1.0-4.0-1.0-1.0,299
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-4.0-1.0,225
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-16.0-1.0-50.0-1.0-1.0-1.0-1.0-100.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,259
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-32.0-16.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,216
3mm,0.0,0.0,1.0-8.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,241
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-32.0-1.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,147
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-2.0-1.0-10.0-1.0-1.0-1.0-1.0-50.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,137
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-2.0-100.0-100.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0,194
3mm,0.0,0.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-50.0-1.0-1.0-1.0-1.0-50.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,203
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-5.0-8.0-100.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,304
3mm,0.0,1.0,1.0-1.0-1.0-1.0-1.0-1.0-1.0-10.0-10.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0-1.0,211
